wielki;der;Große;
wiersz;das;Gedicht;Gedichte
wiersz tematu;die;Betreffzeile;
wieś;die;Dorf;Dörfer
wieża;der;Turm;Türme
więź;der;Zusammenhalt;
winda;der;Aufzug;Aufzüge
winda;der;Lift;
wino;der;Wein;Weine
wiosna;das;Frühjahr;Frühjahre
wiosna;der;Frühling;Frühlinge
wizyta;der;Besuch;Besuche
wizyta domowa;der;Hausbesuch;
wizytówka;die;Visitenkarte;Visitenkarten
wklęśnięcie;die;Einbuchtung;
właściciel;der;Besitzer;Besitzer
włosy;das;Haar;Haare
wniosek;der;Antrag;Anträge
wnuczek;der;Enkel;Enkel
wnuczęta;;brak;Enkelkinder
wnuczka;die;Enkelin;Enkelinnen
woda;das;Wasser;Wasser
woda z wodociągu;das;Leitungswasser;
wojna światowa;der;Weltkrieg;Weltkriege
worek/portmonetka;der;Beutel;
wóz;der;Wagen;Wagen
wózek dziecięcy;der;Kinderwagen;Kinderwagen
wózek inwalidzki;der;Rollstuhl;Rollstühle
wpis;der;Eintrag;
wprowadzenie;die;Einführung;Einführungen
wrażenie;der;Eindruck;
wróg/przeciwnik;die;Gegner;
wróżka;die;Fee;
wrzesień;der;September;September
wschód;der;Osten;brak
wskazówka;der;Hinweis;Hinweise
wskazówka;der;Hinweis;Hinweise
wskazówka;der;Tipp;Tipps
wsparcie;die;Aushilfe;Aushilfen
wsparcie;die;Unterstützung;Unterstützungen
wspomaganie;die;Förderung;Förderungen
wspólnota;die;Gemeinschaft;Gemainschaften
współczynnik;der;Faktor;
współlokator;der;Mitbewohner;Mitbewohner
wstęp;der;Eintritt;brak
wtorek;der;Dienstag;Dienstage
wtyczka;der;Stecker;Stecker
wujek;der;Onkel;Onkel
wybieg;das;Gehege;
wybór;die;Wahl;Wahlen
wybór;die;Wahl;Wahlen
wybór kierunku studiów;die;Studienwahl;
wybrzeże;die;Küste;Küsten
wychowanie;die;Erziehung;brak
wychowawca;der;Erzieher;Erzieher
wychowawczyni;die;Erziehierin;Erziehierinnen
wycieczka;der;Ausflug;Ausflüge
wycieczka firmowa;der;Betriebsausflug;
wycieczka miejska;der;Städtetrip;
wycieczka rowerowa;die;Radtour;Radtouren
wycieczka tratwą;die;Floßfahrt;
wyciek;der;Abfluss;
wydanie;die;Ausgabe;
wydarzenie;das;Ereignis;Ereignisse
wyjasnienie;die;Erklärung;Erklärungen
wyjazd;die;Ausfahrt;Ausfahrten
wyjazd służbowy;die;Geschäftreise;Geschäftreisen
wyjątek;die;Ausnahme;Ausnahmen
wyjście;der;Ausgang;Ausgänge
wyjście;das;Ausgehen;
wykład;die;Vorlesung;Vorlesungen
wykład;der;Vortrag;Vorträge
wykonalnośc;die;Machbarkeit;
wykonanie/realizacja;die;Ausführung;Ausführungen
wykres;der;Diagramm;Diagramme
wykres słupkowy;das;Säulendiagramm;Säulendiagramme
wykrzyknik;die;Interjektion;
wykształcenie;die;Ausbildung;Ausbildungen
wykształcenie;die;Bildung;
wymagania na stanowisko;die;Berufsvoraussetzung;
wymiana;der;Tausch;
wymiar;das;Maß;Maße
wymówka;die;Ausrede;Ausreden
wynajęty samochód;das;Mietauto;Mietautos
wynajmujący;der;Vermieter;Vermieter
wynalazek;die;Erfindung;
wyobraźnia;die;Fantasie;Fantasien
wypadek;der;Unfall;Unfälle
wyposażenie;die;Aufsstattung;
wypowiedź;die;Aussage;Aussagen
wypukłość;die;Ausbuchtung;
wyrażenie/zwrot;der;Ausdruck;Ausdrücke
wysokość;die;Höhe;Höhen
wyspa;die;Insel;Inseln
wystawa;die;Ausstellung;Ausstellungen
wyszukiwanie;die;Suche;
wywiad;das;Interview;Interviews
wywóz śmieci;die;Müllabfuhr;Müllabfuhren
wyzwanie;die;Herausforderung;Herausforderungen
wzmocnienie;die;Verstärkung;
wzór;das;Vorbild;Vorbilder
zaangażowanie;das;Engagement;
zabawka;das;Spielzeug;Spielzeuge
zachowanie;das;Benehmen;
zachowanie;das;Verhalten;
zachód;der;Westen;brak
zaćmienie słońca;die;Sonnenfinsternis;
zadanie;die;Aufgabe;Aufgaben
zadanie domowe;die;Hausaufgabe;Hausaufgaben
zadowolenie;die;Zufriedenheit;brak
zagadka;das;Rätsel;Rätsel
zagranica;das;Ausland;brak
zainteresowanie;das;Interesse;Interessen
zając;der;Hase;Hasen
zajecie/praca;die;Tätigkeit;
zakaz palenia;das;Rauchverbot;
zakończenie;die;Beendigung;brak
zakres;der;Bereich;Bereiche
zakres działalności;der;Tätigkeitsbereich;
zakres przedsięwzięcia;der;Unternehmensbereich;
zakup;der;Einkauf;Einkäufe
zaleta;der;Vorteil;Vorteile
załącznik;der;Anhang;Anhänge
założenie;die;Gründung;
założyciel;der;Gründer;
założyciel firmy;der;Firmengründer;
zamek;das;Schloss;Schlösser
zamiar;die;Absicht;Absichten
zamknięcie;der;Verschluss;Verschlüsse
zamknięcie/egzamin końcowy;der;Abschluss;Abschlüsse
zamówienie/zlecenie;der;Auftrag;Aufträge
zamrażalnik;das;Gefrierfach;
zapalniczka;das;Feuerzeug;Feuerzeuge
zapał;die;Begeisterung;
zapałka;das;Streichholz;Streichhölzer
zapłata/wynagrodzenie;die;Bezahlung;brak
zapora;der;Damm;Dämme
zapowiedź;die;Ansage;Ansagen
zapowiedź/oznaki;die;Ankündigung;
zaprezentowanie;die;Darstellung;
zaproszenie;die;Einladung;Einladungen
zarobki;der;Verdienst;Verdienste
zarząd;die;Leitung;Leitungen
zatrudniony;der;Beschäftigte;
zaufanie;das;Vertrauen;
zawody;der;Wettkampf;Wettkämpfe
zawód;der;Beruf;Berufe
zawód pielęgniarski;der;Pflegeberuf;
zawód wymagający szkolenia;der;Ausbildungsberuf;
zawór;das;Ventil;Ventile
ząb;der;Zahn;Zähne
zbiornik benzyny;der;Benzintank;
zbocze;der;Hang;
zdanie;der;Satz;Sätze
zdanie bezokolicznikowe;der;Infinitivsatz;
zdanie pogląd;die;Auffassung;
zdjęcie;das;Foto;Fotos
zdolność;die;Fähigkeit;
zdolność do czegoś;das;Geschick;
zdrowie;die;Gesundheit;brak
zebra;das;Zebra;Zebras
zegar;die;Uhr;Uhren
zero;die;Null;Nullen
zespół;die;Mannschaft;Mannschaften
zespół;das;Team;Teams
zeszyt;das;Heft;Hefte
zeszyt z krzyżówkami;das;Rätselheft;
zgłoszenie;die;Anmeldung;Anmeldungen
zgodnośc/równość;die;Gleichheit;
ziemia;die;Erde;Erden
ziemniak;die;Kartoffel;Kartoffeln
zima;der;Winter;Winter
zlew;das;Spülbecken;
zło/diabeł;das;Böse;
złoto;das;Gold;brak
zmartwienie;die;Sorge;Sorgen
zmiana;die;Schicht;Schichten
zmiana;der;Wechsel;Wechsel
zmywarka;die;Spülmaschine;Spülmaschinen
znaczek pocztowy;die;Briefmarke;Briefmarken
znajomości;die;Bieziehung;Beziehungen
znajomy;der;Bekannte;Bekannten
znak;das;Schild;Schilder
znak podkreślenia;der;Unterstrich;brak
zniżka;die;Ermäßigung;Ermäßigungen
zobowiązanie/wydanie;die;Auflage;
zoo;der;Zoo;Zoos
zrozumienie;das;Verständnis;brak
zupa;die;Suppe;Suppen
związek z czymś (zu etwas);der;Bezug;Bezüge
związek zawodowy;die;Gewerksschaft;
związek/relacja;die;Beziehung;
zwierzę;das;Tier;Tiere
zwierzę domowe;das;Haustier;Haustiere
zwolnienie lekarskie;die;Krankschreibung;Krankschreibungen
zwyczaj;die;Sitte;Sitten
żaba;der;Frosch;Frösche
żaglówka;das;Segelboot;Sagelboote
żarówka;die;Glühbirne;Glühbirnen
żądza przygód;die;Abenteuerlust;
żłób;die;Krippe;Krippen
żona;die;Ehefrau;Ehefrauen
życie;das;Leben;Leben
życie prywatne;das;Privatleben;
życie zawodowe;das;Berufsleben;
życzenie;der;Wunsch;Wünsche
